buurt;wijk;stadsdeel_onderverdeling;stadsdeel
Hemknoop-Zuid;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Zaanstraat emplacement;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Spaarndammerbuurt-Noordwest;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Spaarndammerbuurt-Midden;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Spaarndammerbuurt-Zuidwest;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Spaarndammerbuurt-Noordoost;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Spaarndammerbuurt-Zuidoost;Spaarndammerbuurt/Zeeheldenbuurt;Westerpark;Stadsdeel West
Houthavens-West;Houthavens;Westerpark;Stadsdeel West
Houthavens-Oost;Houthavens;Westerpark;Stadsdeel West
Kolenkitbuurt-Noord;De Kolenkit;Bos en Lommer;Stadsdeel West
Kolenkitbuurt-Zuid;De Kolenkit;Bos en Lommer;Stadsdeel West
Robert Scottbuurt-West;De Kolenkit;Bos en Lommer;Stadsdeel West
Landlust-Noord;Landlust;Bos en Lommer;Stadsdeel West
Erasmusparkbuurt-Oost;Landlust;Bos en Lommer;Stadsdeel West
Landlust-Zuid;Landlust;Bos en Lommer;Stadsdeel West
Robert Scottbuurt-Oost;Erasmuspark;Bos en Lommer;Stadsdeel West
Erasmusparkbuurt-West;Erasmuspark;Bos en Lommer;Stadsdeel West
GWL-terrein;Centrale Markt;Westerpark;Stadsdeel West
Staatsliedenbuurt-Noordoost;Staatsliedenbuurt;Westerpark;Stadsdeel West
De Wittenbuurt-Noord;Staatsliedenbuurt;Westerpark;Stadsdeel West
De Wittenbuurt-Zuid;Staatsliedenbuurt;Westerpark;Stadsdeel West
Frederik Hendrikbuurt-Noord;Frederik Hendrikbuurt;Westerpark;Stadsdeel West
Frederik Hendrikbuurt-Zuidwest;Frederik Hendrikbuurt;Westerpark;Stadsdeel West
Frederik Hendrikbuurt-Zuidoost;Frederik Hendrikbuurt;Westerpark;Stadsdeel West
Orteliusbuurt-Noord;Van Galenbuurt;Oud West / De Baarsjes;Stadsdeel West
Orteliusbuurt-Midden;Hoofdweg e.o.;Oud West / De Baarsjes;Stadsdeel West
Orteliusbuurt-Zuid;Hoofdweg e.o.;Oud West / De Baarsjes;Stadsdeel West
Bellamybuurt-Noord;Bellamybuurt;Oud West / De Baarsjes;Stadsdeel West
Bellamybuurt-Zuid;Bellamybuurt;Oud West / De Baarsjes;Stadsdeel West
Da Costabuurt-Noord;Da Costabuurt;Oud West / De Baarsjes;Stadsdeel West
Da Costabuurt-Zuid;Van Lennepbuurt;Oud West / De Baarsjes;Stadsdeel West
Cremerbuurt-West;Overtoomse Sluis;Oud West / De Baarsjes;Stadsdeel West
Vondelparkbuurt-West;Overtoomse Sluis;Oud West / De Baarsjes;Stadsdeel West
Cremerbuurt-Oost;Helmersbuurt;Oud West / De Baarsjes;Stadsdeel West
Helmersbuurt-Oost;Helmersbuurt;Oud West / De Baarsjes;Stadsdeel West
Vondelparkbuurt-Midden;Vondelparkbuurt;Oud West / De Baarsjes;Stadsdeel West
Vondelparkbuurt-Oost;Vondelparkbuurt;Oud West / De Baarsjes;Stadsdeel West
Sloterdijk De Heining;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Sloterdijk Poort-Noord;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Sloterdijk Poort-Zuid;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Sloterdijk Rhônepark;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Sloterdijk Donauhoek;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Bretten-West;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Bretten-Oost;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Sloterdijk Stationskwartier;Sloterdijk Nieuw-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Osdorper Binnenpolder;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
De Eendracht;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Ruys de Beerenbrouckbuurt;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Van Tijenbuurt;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Dudokbuurt;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Bakemabuurt;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Wegener Sleeswijkbuurt;Geuzenveld;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Jan de Louterbuurt;Slotermeer-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Lodewijk van Deysselbuurt;Slotermeer-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Confuciusbuurt;Slotermeer-West;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Arondeusbuurt;Slotermeer-Noordoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Coronelbuurt;Slotermeer-Noordoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Meerwaldtbuurt;Slotermeer-Noordoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Dobbebuurt;Slotermeer-Noordoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Dichtersbuurt;Slotermeer-Zuidoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Louis Couperusbuurt;Slotermeer-Zuidoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
Noordoever Sloterplas;Slotermeer-Zuidoost;Geuzenveld-Slotermeer-Sloterdijken;Stadsdeel Nieuw-West
De Aker-West;De Aker;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
De Aker-Oost;De Aker;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Dijkgraafpleinbuurt;De Punt;Osdorp;Stadsdeel Nieuw-West
Reimerswaal;Osdorp-Midden;Osdorp;Stadsdeel Nieuw-West
Botteskerkbuurt;Osdorp-Midden;Osdorp;Stadsdeel Nieuw-West
Zuidwestkwadrant-Noord;Osdorp-Midden;Osdorp;Stadsdeel Nieuw-West
Zuidwestkwadrant-Zuid;Osdorp-Midden;Osdorp;Stadsdeel Nieuw-West
Osdorpplein e.o.;Osdorp-Oost;Osdorp;Stadsdeel Nieuw-West
Calandlaan/Lelylaan;Osdorp-Oost;Osdorp;Stadsdeel Nieuw-West
Osdorp-Zuidoost;Osdorp-Oost;Osdorp;Stadsdeel Nieuw-West
Lucas/Andreasziekenhuis e.o.;Overtoomse Veld;Slotervaart;Stadsdeel Nieuw-West
Overtoomse Veld-Noord;Overtoomse Veld;Slotervaart;Stadsdeel Nieuw-West
Rembrandtpark-Noord;Overtoomse Veld;Slotervaart;Stadsdeel Nieuw-West
Overtoomse Veld-Zuid;Overtoomse Veld;Slotervaart;Stadsdeel Nieuw-West
Rembrandtpark-Zuid;Overtoomse Veld;Slotervaart;Stadsdeel Nieuw-West
Louis Crispijnbuurt;Slotervaart-Zuid;Slotervaart;Stadsdeel Nieuw-West
Delflandpleinbuurt-West;Westlandgracht;Slotervaart;Stadsdeel Nieuw-West
Delflandpleinbuurt-Oost;Westlandgracht;Slotervaart;Stadsdeel Nieuw-West
Dorp Sloten;Sloten/Nieuw-Sloten;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Nieuw-Sloten-Noordwest;Sloten/Nieuw-Sloten;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Nieuw-Sloten-Noordoost;Sloten/Nieuw-Sloten;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Nieuw-Sloten-Zuidwest;Sloten/Nieuw-Sloten;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Belgiëplein e.o.;Sloten/Nieuw-Sloten;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Nieuw-Sloten-Zuidoost;Sloten/Nieuw-Sloten;De Aker, Sloten en Nieuw Sloten;Stadsdeel Nieuw-West
Aalsmeerwegbuurt-West;Hoofddorppleinbuurt;Oud Zuid;Stadsdeel Zuid
Aalsmeerwegbuurt-Oost;Hoofddorppleinbuurt;Oud Zuid;Stadsdeel Zuid
Schinkelbuurt-Noord;Schinkelbuurt;Oud Zuid;Stadsdeel Zuid
Schinkelbuurt-Zuid;Schinkelbuurt;Oud Zuid;Stadsdeel Zuid
Vondelpark-West;Willemspark;Oud Zuid;Stadsdeel Zuid
Willemsparkbuurt-Noord;Willemspark;Oud Zuid;Stadsdeel Zuid
Valeriusbuurt-West;Willemspark;Oud Zuid;Stadsdeel Zuid
Valeriusbuurt-Oost;Willemspark;Oud Zuid;Stadsdeel Zuid
Vondelpark-Oost;Museumkwartier;Oud Zuid;Stadsdeel Zuid
BurgemeesterTellegenbuurt-West;Zuid Pijp;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Burgemeester Tellegenbuurt-Oost;Zuid Pijp;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Marathonbuurt-West;Stadionbuurt;Oud Zuid;Stadsdeel Zuid
Marathonbuurt-Oost;Stadionbuurt;Oud Zuid;Stadsdeel Zuid
Minervabuurt-Noord;Apollobuurt;Oud Zuid;Stadsdeel Zuid
Minervabuurt-Midden;Apollobuurt;Oud Zuid;Stadsdeel Zuid
Minervabuurt-Zuid;Apollobuurt;Oud Zuid;Stadsdeel Zuid
Scheldebuurt-West;Scheldebuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Scheldebuurt-Midden;Scheldebuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Scheldebuurt-Oost;Scheldebuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Veluwebuurt;Scheldebuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
IJselbuurt-West;IJselbuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
IJselbuurt-Oost;IJselbuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Rijnbuurt-West;Rijnbuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Rijnbuurt-Midden;Rijnbuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Rijnbuurt-Oost;Rijnbuurt;De Pijp / Rivierenbuurt;Stadsdeel Zuid
Zuidas-Noord;Zuidas;Buitenveldert / Zuidas;Stadsdeel Zuid
Zuidas-Zuid;Zuidas;Buitenveldert / Zuidas;Stadsdeel Zuid
Buitenveldert-West-Midden;Buitenveldert-West;Buitenveldert / Zuidas;Stadsdeel Zuid
Buitenveldert-Zuidwest;Buitenveldert-West;Buitenveldert / Zuidas;Stadsdeel Zuid
Buitenveldert-Zuid-Midden;Buitenveldert-West;Buitenveldert / Zuidas;Stadsdeel Zuid
Buitenveldert-Oost-Midden;Buitenveldert-Oost;Buitenveldert / Zuidas;Stadsdeel Zuid
Buitenveldert-Zuidoost;Buitenveldert-Oost;Buitenveldert / Zuidas;Stadsdeel Zuid
Cruquiusbuurt;Oostelijk Havengebied;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Weesperzijde-Noord;Weesperzijde;Oud-Oost;Stadsdeel Oost
Weesperzijde-Midden/Zuid;Weesperzijde;Oud-Oost;Stadsdeel Oost
Oosterparkbuurt-Noordwest;Oosterparkbuurt;Oud-Oost;Stadsdeel Oost
Oosterparkbuurt-Zuidwest;Oosterparkbuurt;Oud-Oost;Stadsdeel Oost
Oosterparkbuurt-Zuidoost;Oosterparkbuurt;Oud-Oost;Stadsdeel Oost
Transvaalbuurt-West;Transvaalbuurt;Oud-Oost;Stadsdeel Oost
Transvaalbuurt-Oost;Transvaalbuurt;Oud-Oost;Stadsdeel Oost
Dapperbuurt-Noord;Dapperbuurt;Oud-Oost;Stadsdeel Oost
Dapperbuurt-Zuid;Dapperbuurt;Oud-Oost;Stadsdeel Oost
Timorpleinbuurt-Noord;Indische Buurt-West;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Timorpleinbuurt-Zuid;Indische Buurt-West;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Ambonpleinbuurt;Indische Buurt-West;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Makassarpleinbuurt;Indische Buurt-Oost;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Zeeburgerdijk-Oost;Indische Buurt-Oost;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Sumatraplantsoenbuurt;Indische Buurt-Oost;Indische Buurt / Oostelijk Havengebied;Stadsdeel Oost
Sluisbuurt;Zeeburgereiland/Bovendiep;IJburg / Eiland Zeeburg;Stadsdeel Oost
Sportheldenbuurt;Zeeburgereiland/Bovendiep;IJburg / Eiland Zeeburg;Stadsdeel Oost
Oostpunt Zeeburgereiland;Zeeburgereiland/Bovendiep;IJburg / Eiland Zeeburg;Stadsdeel Oost
Baaibuurt-West;Zeeburgereiland/Bovendiep;IJburg / Eiland Zeeburg;Stadsdeel Oost
Baaibuurt-Oost;Zeeburgereiland/Bovendiep;IJburg / Eiland Zeeburg;Stadsdeel Oost
Bovendiep/Diemerpark;Zeeburgereiland/Bovendiep;IJburg / Eiland Zeeburg;Stadsdeel Oost
Steigereiland-Zuid;IJburg-West;IJburg / Eiland Zeeburg;Stadsdeel Oost
Steigereiland-Noord;IJburg-West;IJburg / Eiland Zeeburg;Stadsdeel Oost
Rieteilanden-West;IJburg-West;IJburg / Eiland Zeeburg;Stadsdeel Oost
Joris Ivenspleinbuurt;IJburg-West;IJburg / Eiland Zeeburg;Stadsdeel Oost
Ed Pelsterparkbuurt;IJburg-West;IJburg / Eiland Zeeburg;Stadsdeel Oost
Havenkwartier IJburg;IJburg-Zuid;IJburg / Eiland Zeeburg;Stadsdeel Oost
Theo van Goghparkbuurt;IJburg-Zuid;IJburg / Eiland Zeeburg;Stadsdeel Oost
Rieteiland-Oost;IJburg-Zuid;IJburg / Eiland Zeeburg;Stadsdeel Oost
Middenmeer-Noord;Middenmeer;Watergraafsmeer;Stadsdeel Oost
Middenmeer-Zuid;Middenmeer;Watergraafsmeer;Stadsdeel Oost
Science Park-Noord;Middenmeer;Watergraafsmeer;Stadsdeel Oost
Science Park-Zuid;Middenmeer;Watergraafsmeer;Stadsdeel Oost
Sportpark Middenmeer-Zuid;Middenmeer;Watergraafsmeer;Stadsdeel Oost
Sportpark Middenmeer-Noord;Middenmeer;Watergraafsmeer;Stadsdeel Oost
Amstelkwartier-West;Omval/Overamstel;Watergraafsmeer;Stadsdeel Oost
Amstelkwartier-Noord;Omval/Overamstel;Watergraafsmeer;Stadsdeel Oost
Amstelkwartier-Zuid;Omval/Overamstel;Watergraafsmeer;Stadsdeel Oost
Melkweg/Oostzanerwerf;Oostzanerwerf;West;Stadsdeel Noord
Twiske-West;Oostzanerwerf;West;Stadsdeel Noord
Circus/Kermisbuurt;Oostzanerwerf;West;Stadsdeel Noord
Cornelis Douwesterrein-West;Noordelijke IJ-oevers-West;Oud-Noord;Stadsdeel Noord
Cornelis Douwesterrein-Oost;Noordelijke IJ-oevers-West;Oud-Noord;Stadsdeel Noord
Buiksloterham-Zuid;Noordelijke IJ-oevers-West;Oud-Noord;Stadsdeel Noord
Buiksloterham-Noord;Noordelijke IJ-oevers-West;Oud-Noord;Stadsdeel Noord
Klaprozenbuurt;Noordelijke IJ-oevers-West;Oud-Noord;Stadsdeel Noord
Tuindorp Oostzaan-West;Tuindorp Oostzaan;West;Stadsdeel Noord
Tuindorp Oostzaan-Oost;Tuindorp Oostzaan;West;Stadsdeel Noord
Twiske-Oost;Kadoelen;West;Stadsdeel Noord
Banne-Noordwest;Banne Buiksloot;West;Stadsdeel Noord
Banne-Noordoost;Banne Buiksloot;West;Stadsdeel Noord
Banne-Zuidwest;Banne Buiksloot;West;Stadsdeel Noord
Banne-Zuidoost;Banne Buiksloot;West;Stadsdeel Noord
Buiksloterdijk-West;Nieuwendammerdijk/Buiksloterdijk;Oud-Noord;Stadsdeel Noord
Buiksloterdijk-Oost;Nieuwendammerdijk/Buiksloterdijk;Oud-Noord;Stadsdeel Noord
Nieuwendammerdijk-West;Nieuwendammerdijk/Buiksloterdijk;Oud-Noord;Stadsdeel Noord
Nieuwendammerdijk-Oost;Nieuwendammerdijk/Buiksloterdijk;Oud-Noord;Stadsdeel Noord
Nieuwendammerdijk-Zuid;Nieuwendammerdijk/Buiksloterdijk;Oud-Noord;Stadsdeel Noord
Elzenhagen-Noord;Elzenhagen;Oost;Stadsdeel Noord
Elzenhagen-Zuid;Elzenhagen;Oost;Stadsdeel Noord
Buikslotermeer-Noord;Buikslotermeer;Oost;Stadsdeel Noord
Markengouw-Noord;Waterlandpleinbuurt;Oost;Stadsdeel Noord
Markengouw-Midden;Waterlandpleinbuurt;Oost;Stadsdeel Noord
Markengouw-Zuid;Waterlandpleinbuurt;Oost;Stadsdeel Noord
Werengouw-Noord;Waterlandpleinbuurt;Oost;Stadsdeel Noord
Werengouw-Midden;Waterlandpleinbuurt;Oost;Stadsdeel Noord
Werengouw-Zuid;Waterlandpleinbuurt;Oost;Stadsdeel Noord
Bloemenbuurt-Noord;Volewijck;Oud-Noord;Stadsdeel Noord
Bloemenbuurt-Zuid;Volewijck;Oud-Noord;Stadsdeel Noord
Vogelbuurt-Noord;IJplein/Vogelbuurt;Oud-Noord;Stadsdeel Noord
Vogelbuurt-Zuid;IJplein/Vogelbuurt;Oud-Noord;Stadsdeel Noord
Tuindorp Nieuwendam-West;Tuindorp Nieuwendam;Oud-Noord;Stadsdeel Noord
Tuindorp Nieuwendam-Oost;Tuindorp Nieuwendam;Oud-Noord;Stadsdeel Noord
Hamerstraatkwartier-West;Noordelijke IJ-oevers-Oost;Oud-Noord;Stadsdeel Noord
Hamerstraatkwartier-Oost;Noordelijke IJ-oevers-Oost;Oud-Noord;Stadsdeel Noord
Noorderstrook-West;Waterland;Oost;Stadsdeel Noord
Noorderstrook-Oost;Waterland;Oost;Stadsdeel Noord
Schellingwoude-West;Waterland;Oost;Stadsdeel Noord
Schellingwoude-Oost;Waterland;Oost;Stadsdeel Noord
Schellingwoude-Noord;Waterland;Oost;Stadsdeel Noord
Weespersluis-Noord;Bloemendalerpolder;Weesp;Weesp
Waterrijk;Bloemendalerpolder;Weesp;Weesp
Lanenrijk;Bloemendalerpolder;Weesp;Weesp
Vechtrijk;Bloemendalerpolder;Weesp;Weesp
Leeuwenveld;Bloemendalerpolder;Weesp;Weesp
Bedrijventerrein Nijverheidslaan;Bloemendalerpolder;Weesp;Weesp
Bedrijventerrein-Noord Weesp;Weesp-Noordwest;Weesp;Weesp
Hogewey-Noord;Weesp-Noordwest;Weesp;Weesp
Hogewey-Midden;Weesp-Noordwest;Weesp;Weesp
Hogewey-Zuid;Weesp-Noordwest;Weesp;Weesp
Weesp Dichtersbuurt;Weesp-Noordwest;Weesp;Weesp
Weesp Schildersbuurt;Weesp-Noordwest;Weesp;Weesp
Herensingelkwartier;Weesp Binnenstad/Zuid;Weesp;Weesp
Bedrijventerrein Van Houten;Weesp Binnenstad/Zuid;Weesp;Weesp
Weesp Centrum;Weesp Binnenstad/Zuid;Weesp;Weesp
Weesp-Zuid I;Weesp Binnenstad/Zuid;Weesp;Weesp
Weesp-Zuid II;Weesp Binnenstad/Zuid;Weesp;Weesp
De Klomp;Weesp Binnenstad/Zuid;Weesp;Weesp
Aetsveldsepolder;Aetsveld/Oostelijke Vechtoever;Weesp;Weesp
Aetsveld-Zuid;Aetsveld/Oostelijke Vechtoever;Weesp;Weesp
Aetsveld-Noord;Aetsveld/Oostelijke Vechtoever;Weesp;Weesp
Oostelijke Vechtoever;Aetsveld/Oostelijke Vechtoever;Weesp;Weesp
Hoofdcentrum-Zuidoost;Amstel III/Bullewijk;Bijlmer Centrum;Stadsdeel Zuidoost
Amstel III deel C/D-Noord;Amstel III/Bullewijk;Bijlmer Centrum;Stadsdeel Zuidoost
Amstel III deel A/B-Noord;Amstel III/Bullewijk;Bijlmer Centrum;Stadsdeel Zuidoost
Amstel III deel C/D-Zuid;Amstel III/Bullewijk;Bijlmer Centrum;Stadsdeel Zuidoost
Amstel III deel A/B-Zuid;Amstel III/Bullewijk;Bijlmer Centrum;Stadsdeel Zuidoost
Venserpolder-West;Venserpolder;Bijlmer Centrum;Stadsdeel Zuidoost
Venserpolder-Oost;Venserpolder;Bijlmer Centrum;Stadsdeel Zuidoost
Hakfort/Huigenbos;H-buurt;Bijlmer Centrum;Stadsdeel Zuidoost
G-buurt-West;Ganzenhoef e.o.;Bijlmer Oost;Stadsdeel Zuidoost
G-buurt-Noord;Ganzenhoef e.o.;Bijlmer Oost;Stadsdeel Zuidoost
G-buurt-Oost;Geerdinkhof/Kantershof;Bijlmer Oost;Stadsdeel Zuidoost
Grunder/Koningshoef;Geerdinkhof/Kantershof;Bijlmer Oost;Stadsdeel Zuidoost
Bijlmermuseum-Noord;Bijlmermuseum;Bijlmer Oost;Stadsdeel Zuidoost
Bijlmermuseum-Zuid;Bijlmermuseum;Bijlmer Oost;Stadsdeel Zuidoost
De Kameleon e.o.;Bijlmermuseum;Bijlmer Oost;Stadsdeel Zuidoost
K-buurt-Zuidwest;K-buurt;Bijlmer Oost;Stadsdeel Zuidoost
K-buurt-Zuidoost;K-buurt;Bijlmer Oost;Stadsdeel Zuidoost
Holendrecht-West;Holendrecht;Gaasperdam;Stadsdeel Zuidoost
Holendrecht-Oost;Holendrecht;Gaasperdam;Stadsdeel Zuidoost
Holendrecht-Zuid;Holendrecht;Gaasperdam;Stadsdeel Zuidoost
Reigersbos 1;Reigersbos;Gaasperdam;Stadsdeel Zuidoost
Reigersbos 2;Reigersbos;Gaasperdam;Stadsdeel Zuidoost
Reigersbos 3;Reigersbos;Gaasperdam;Stadsdeel Zuidoost
Reigersbos 4;Reigersbos;Gaasperdam;Stadsdeel Zuidoost
Gein 1;Gein;Gaasperdam;Stadsdeel Zuidoost
Gein 2;Gein;Gaasperdam;Stadsdeel Zuidoost
Gein 3;Gein;Gaasperdam;Stadsdeel Zuidoost
Gein 4;Gein;Gaasperdam;Stadsdeel Zuidoost
